3
2000 936 1404
0.120727 0.00968316  0.056 
-0.0571543 -0.0423527 -0.056 
0.312065 -0.0304823 0.026675 
-0.0357738 0.0996088 0.0290918 
0.308916 0.0516166 0.0539354 
0.122017 -0.0531535  0.056 
-0.0770542 0.0421027 -0.056 
 0.164 -0.08669300000000001 0.0016174 
0.171362 -0.0238649 -0.053 
-0.284607 -0.0222898 -0.056 
0.0139061 -0.104261 -0.0112307 
0.322711 -0.0662547 0.0430171 
0.115055 -0.104413 -0.00949055 
-0.131585 -0.0947173 -0.0371326 
-0.114221 -0.0230768 -0.056 
0.147346 -0.00735844  0.056 
0.310977 0.0503082 0.008332269999999999 
0.114568 -0.0487829 -0.056 
0.0898969 -0.103678 0.017122 
0.336248 -0.0222728 0.0285001 
0.278156 0.0174492 -0.0406522 
0.292324 0.00415287 0.00275468 
0.06251520000000001 -0.0287073 -0.056 
-0.189857 0.0186116  0.056 
0.0325763 0.0712062 -0.0536819 
0.141237 0.018045  0.053 
0.07427060000000001 -0.0688744 -0.0543067 
-0.243147 0.0130269 -0.053 
-0.159784 0.074855 0.0523851 
-0.154989 -0.0200287 -0.053 
0.17128 0.00750346 -0.053 
-0.311 0.034871 -0.00552447 
-0.0961465 -0.0906617 -0.0417578 
0.302306 -0.075 0.008948909999999999 
-0.291704 0.0161196  0.056 
0.326806 -0.0432128 -0.0168193 
0.307423 -0.0512498 -0.0515953 
0.292389 -0.0614043 0.000723826 
0.311546 -0.0686927 0.0179197 
0.0586554 -0.103951 0.0147728 
-0.311 0.0531767 0.0248813 
-0.0403812 0.104432 -0.00927569 
-0.0320825 -0.101404 -0.0252418 
-0.04263 -0.0211607 -0.056 
-0.298292 -0.0187447  0.056 
-0.291862 -0.0356959 -0.0514128 
0.0339705 -0.00533386  0.056 
0.31359 0.0507149 -0.0541012 
0.0276917 -0.0597644 0.0557581 
-0.291499 -0.00262694 0.0173897 
0.309033 -0.0102616 -0.0244561 
0.0493734 0.0853824 0.0463925 
 0.164 -0.0255584 -0.0177828 
-0.0112809 -0.009036570000000001 -0.056 
-0.162703 -0.09966700000000001 0.0289671 
0.07576869999999999 0.00767909  0.056 
-0.164 0.0410055 -0.00163155 
 0.128 0.0229839 0.0535843 
0.0336206 -0.0369689 -0.056 
0.2907 -0.0188271  0.053 
0.284854 -0.0378738 0.0345758 
-0.162204 0.0195128  0.056 
-0.0341783 0.08760660000000001 -0.0448128 
-0.291922 -0.0446497 0.019073 
-0.0138332 0.0688772 0.054306 
-0.164 -0.101271 -0.0212484 
-0.311 0.0485093 0.0283407 
0.0258607 0.0580975 -0.055904 
0.207149 -0.0149419  0.056 
0.0813619 -0.103987 -0.0143604 
-0.08912920000000001 0.07931299999999999 0.0503063 
0.310341 0.00587744 -0.00239171 
-0.291279 -0.0190036 -0.056 
-0.0588964 -0.0197325 -0.056 
0.330349 -0.0353363 -0.00261107 
-0.08942840000000001 -0.100993 0.026124 
0.337255 -0.000649275 0.0270299 
-0.0523621 -0.0213685  0.056 
0.15832 -0.00225386 -0.053 
0.296543 0.009805660000000001  0.056 
0.164616 0.0255878  0.056 
-0.00766095 0.0998786 -0.0285132 
-0.311 0.0338242 -0.0139581 
0.0426618 0.0933911 0.0390266 
-0.0111965 -0.0774934 0.0511547 
0.200619 -0.0172094 -0.053 
 0.164 -0.00573464 0.0362492 
0.306577 -0.0141721  0.056 
0.104668 0.0523746 -0.056 
-0.229533 0.0130125  0.053 
-0.164 -0.009570520000000001 -0.0132166 
0.00461559 0.1045 0.00374544 
-0.146561 0.0269443  0.056 
0.289829 -0.00397396 -0.0166668 
-0.310999 0.0567493 0.0149664 
0.310733 0.0662958 0.00422062 
0.136165 0.0210512  0.053 
 0.164 0.0911651 0.009635889999999999 
-0.108359 0.00505502 -0.056 
0.0569333 -0.0054839 -0.056 
0.283384 0.000300923 -0.053 
-0.291691 0.0427602 0.0419932 
0.2924 -0.06958209999999999 -0.0101736 
0.310883 0.0536089 0.00675208 
0.147321 0.101681 -0.0245757 
0.264668 0.0244347  0.056 
-0.144737 -0.102681 -0.0208422 
-0.159011 -0.0198312 -0.056 
-0.131829 -0.00785376  0.053 
0.118293 -0.0433204  0.056 
-0.164 -0.0767245 -0.0108063 
0.0619103 0.0927785 -0.0396409 
0.0853956 0.079753 0.0501011 
0.290995 0.0265595 0.0123887 
0.139893 0.1045 -0.00547238 
-0.06502280000000001 0.0882633 0.0441562 
-0.163013 -0.0563552 -0.056 
0.159078 0.103671 0.0171491 
-0.121133 -0.0293886 -0.056 
0.0991896 0.1045 -0.00405945 
0.135507 0.0404152  0.056 
0.162456 -0.0500279  0.056 
0.139388 0.0265338  0.056 
-0.0773832 0.0809344 0.049507 
0.13535 -0.0226438  0.056 
0.309052 0.0530003 -0.0241237 
-0.146615 0.101861 0.0239054 
-0.0989063 0.08538850000000001 -0.0463882 
-0.0129687 -0.1045 0.00259476 
-0.114261 -0.0473005  0.056 
0.08644499999999999 -0.019851 -0.056 
-0.0864471 -0.0438632  0.056 
-0.0745905 -0.0177569 -0.056 
0.323659 0.0428905 -0.0294446 
0.311436  0.075 0.0113352 
0.0872465 0.0879722 0.0444473 
0.327182 -0.0733736 0.00301184 
-0.129022 0.09550409999999999 -0.036009 
-0.16452 0.0039183  0.053 
-0.164 -0.0388437 0.0387423 
0.307204 -0.0418294 -0.0552952 
-0.13656 -0.0109748 -0.053 
0.0297014 -0.0461729 -0.056 
-0.268626 -0.00782936  0.056 
 0.164 0.0714238 0.0356524 
-0.227103 -0.00935745  0.056 
0.308297 -0.0705153 -0.0368565 
-0.0112628 -0.0183345 -0.056 
0.308906 0.0466781 -0.0265848 
0.309178 0.00981221 -0.0220093 
-0.307969 -0.024863 0.0558655 
-0.0658903 -0.0991986 -0.0299716 
-0.311 0.0472621 0.0468669 
0.125525 0.1045 0.00195326 
0.307955 -0.0555264 -0.042626 
0.292632 0.0314849 -0.053 
-0.162859 0.0393218  0.056 
-0.164 0.0283939 0.0456743 
0.2923 0.000411235 0.00330287 
 0.279 0.0193547 0.0450352 
-0.139995 -0.0986991 0.0310428 
0.0458739 -0.0559477  0.056 
0.0955256 -0.0541059 -0.056 
-0.175143 -0.0149611 -0.053 
-0.145092 0.00907209  0.053 
-0.149328 0.00589449 -0.053 
0.305357 -0.075 -0.000808141 
0.151685 0.0222154  0.056 
0.131008 0.08681079999999999 0.0453924 
0.33587 -0.0426119 0.0195317 
-0.134376 0.102458 -0.0216775 
-0.164 -0.00158103 -0.0346107 
-0.174704 0.0110522  0.056 
-0.09255620000000001 0.104194 -0.0120028 
 0.164 -0.0419787 -0.0496498 
0.279847 0.0263229 -0.053 
-0.102171 -0.0614059 -0.0556145 
-0.175208 0.0229779 -0.056 
 0.164 -0.0783668 -0.010157 
-0.294073 0.0209625 -0.056 
0.142261 -0.058263 0.0558895 
0.0303095 0.010694 -0.056 
-0.164 0.0237673 -0.0511143 
0.0195551 -0.104368 -0.0100038 
-0.148837 0.0117359  0.053 
-0.0489691 -0.0373558  0.056 
-0.0938015 -0.101488 0.0250626 
-0.117601 0.0411504 -0.056 
-0.138722 -0.0199722 -0.056 
-0.102087 0.00314636  0.056 
0.316675 -0.0128629 -0.0518994 
0.149305 0.0174113 -0.053 
-0.115259 0.0155478 -0.056 
-0.293353 0.0506438 0.0525653 
-0.164 0.100614 -0.0061268 
-0.177049 -0.0185474 -0.056 
-0.0333154 -0.0341842  0.056 
-0.009624600000000001 0.03427  0.056 
-0.217987 -0.00159198  0.053 
0.304103 -0.0426614 0.0558247 
-0.276854 -0.00102652 -0.056 
0.0779812 -0.0737241 0.0529124 
0.231799 -0.0110426 -0.053 
0.311067 -0.000808321 0.00984176 
0.310028 -0.0189155 -0.00767509 
0.156934 0.104464 -0.00890579 
0.152624 0.101673 -0.0246039 
-0.11832 -0.104128 0.0127501 
-0.00398062 0.0942781 -0.0377599 
 0.279 -0.0176678 0.046956 
0.280622 0.00328789 -0.056 
-0.0772113 -0.0851954 0.0465234 
-0.164 -0.00712434 -0.0361962 
-0.131032 -0.101948 0.0235782 
-0.098579 0.0200365  0.056 
0.125663 -0.0298822 -0.056 
-0.164 0.0647287 -0.0210846 
-0.281842 0.0108479 -0.053 
-0.295897 -0.0573669 0.0476876 
0.306315 -0.0665182 0.0437736 
-0.11783 -0.0473574 -0.056 
-0.311 0.0259521 0.0358572 
-0.0100613 0.091541 -0.0408785 
-0.169678 -0.0167778  0.053 
-0.035943 0.0751347 0.0522546 
0.330822 0.0230884 -0.000715429 
-0.164 -0.09655270000000001 0.0293287 
0.0171264 0.0483203 -0.056 
-0.00516397 0.0142189  0.056 
0.289368 0.0150028 -0.0180658 
0.0104975 -0.0297316 -0.056 
-0.164 0.0618942 0.0231892 
-0.290745 0.0351882 0.021325 
-0.311 -0.037951 -0.0216208 
-0.125432 -0.0587008 -0.0558512 
0.332706 -0.0529947 0.0460983 
0.129664 -0.102452 0.0216964 
-0.161684 -0.00592524 -0.056 
-0.0440247 0.1045 -0.000353907 
-0.0751483 -0.0582663 0.0558892 
-0.292 -0.0234669 0.00476487 
-0.281913 0.009607320000000001 -0.053 
0.051406 0.100395 -0.0274069 
0.0482149 -0.00294678  0.056 
-0.160799 0.000232729  0.056 
-0.268914 0.0209737 -0.0536795 
0.07486909999999999 0.0973767 -0.0333346 
 0.164 -0.0123433 0.0403698 
0.31018 -0.0578637 -0.0051106 
-0.164 -0.102054 0.0200308 
0.139463 0.0317481 -0.056 
0.139405 0.0219897  0.053 
0.311312 -0.0051409 0.0139789 
0.0720517 0.082638 0.0483142 
-0.0336805 -0.06685000000000001 -0.0548492 
 0.164 -0.046409 0.0427739 
-0.0898105 -0.0310157 -0.056 
0.0345432 0.0410492 -0.056 
-0.0912192 0.09041440000000001 0.0420051 
-0.311 -0.0444264 0.0417629 
-0.0172111 0.0480369  0.056 
0.326387 0.0434983 -0.0185001 
0.312271 0.0235361 0.0301514 
 0.164 -0.099719 -0.012461 
-0.305758 -0.0461184 -0.042285 
0.143491 0.093764 0.0384941 
-0.244467 0.00090177  0.053 
0.314765 0.07483769999999999 -0.0158458 
0.127117 0.09579070000000001 -0.0355997 
0.317434 -0.0333601 0.0559622 
0.311481 -0.0594861 0.016825 
 0.164 -0.09501080000000001 -0.007946679999999999 
0.123038 0.0707889 -0.0537937 
0.0562162 0.0244496 -0.056 
 0.164 -0.0539333 -0.00653324 
0.312385 0.0558507 0.0320794 
0.0160592 0.0265052 -0.056 
-0.0508086 0.0132688  0.056 
0.143163 0.0269892  0.056 
 0.164 0.009780570000000001 -0.0384422 
0.0475007 -0.0293784 -0.056 
-0.1772 -0.01095 -0.053 
0.312928 -0.075 0.020746 
0.301125 0.0582573 0.050841 
-0.156838 0.02278  0.053 
0.16123 0.0954451 -0.0360932 
-0.0273117 0.0430698 -0.056 
0.152087 0.1045 -0.00187641 
0.123012 -0.0495943  0.056 
0.307831 -0.03626 -0.044724 
0.333299 -0.0664299 0.00922129 
0.323126 0.07028230000000001 0.0370138 
0.07119780000000001 -0.0264147  0.056 
0.289046 0.0115458 -0.053 
0.31012 0.0116849 -0.00612464 
0.0250485 -0.1045 0.000622506 
0.281623 -0.0185877 -0.053 
0.128681 0.1045 -0.00204142 
0.29262 -0.0731103 -0.00649899 
0.157404 -0.0364548  0.056 
0.00319718 0.0597314 0.055761 
0.31199 -0.0151057 0.0254148 
0.08820020000000001 0.0199989 -0.056 
0.0444202 -0.0959788 0.035331 
-0.164 -0.0516785 -0.0457488 
0.307703 -0.0517435 -0.0468822 
0.125726 -0.0337869 -0.056 
 0.164 0.0213016 0.0130266 
0.309162 0.0458506 -0.0222749 
-0.293667 -0.0569711 0.0478108 
0.0532167 -0.0626829 -0.0555028 
0.10523 0.103871 -0.0156927 
0.285423 -0.00877734 -0.0269222 
0.29838 -0.0415439 -0.056 
-0.064929 0.00778863 -0.056 
 0.128 0.0197054 0.0536877 
-0.310044 0.0431812 -0.0439498 
0.104616 -0.0156454 -0.056 
-0.164 0.0607273 0.0519511 
0.333699 0.0104333 0.0344943 
0.303911 -0.06481049999999999 -0.0444615 
-0.173273 0.00408648 -0.056 
-0.151748 -0.0970911 -0.0337425 
0.285374 0.0111871 0.0270056 
0.135875 -0.1045 0.0073653 
0.09367399999999999 -0.0506799  0.056 
-0.257378 -0.008130210000000001  0.053 
0.325609 -0.00640813 -0.0216236 
-0.164 0.0932004 0.0285868 
0.30899 -0.0482722 -0.0251744 
-0.0127064 -0.0982613 0.0319817 
-0.188834 -0.00331324  0.053 
0.117316 0.0759828 -0.0518592 
-0.296015 0.0158465  0.053 
0.311513 -0.06259140000000001 0.017372 
-0.164 0.0553884 0.0483776 
0.15677 0.00138888  0.053 
0.311815 0.0411471 0.0224659 
-0.0574834 -0.0480725 -0.056 
-0.0584444 -0.09856289999999999 0.0313349 
-0.295916 -0.0540044 -0.01566 
-0.263915 0.00336384  0.053 
0.115118 -0.0911265 0.041293 
-0.164 -0.0615896 0.0464109 
0.292685 -0.0724713 -0.0311724 
-0.150411 -0.009893290000000001  0.056 
-0.284327 0.0282092 0.0370656 
0.0156654 0.1045 0.00438768 
 0.164 0.0658794 0.00470829 
-0.164 0.0124652 -0.0257826 
0.0565376 0.0363303  0.056 
-0.290899 -0.0350086 -0.02971 
-0.174433 0.00867977  0.053 
-0.056084 -0.0900497 -0.0423697 
-0.117596 -0.1045 0.00697913 
-0.0223431 0.0831698 -0.0479418 
-0.311 0.0205674 -0.0161264 
0.307583 0.0544911 -0.0489074 
0.28046 0.0311602 0.0449125 
0.307648 0.0444483 -0.0478047 
-0.06752080000000001 -0.0967619 -0.0342126 
0.125544 -0.0130377  0.056 
0.329871 -0.00282606 0.0493738 
-0.0911102 0.0170653 -0.056 
 0.164 0.0303274 0.0281234 
0.308492 0.0313161 -0.0335806 
-0.170915 -0.008465550000000001  0.056 
-0.175902 0.00148896 -0.053 
0.2924 -0.0680224 0.012589 
0.307986 -0.00423564 -0.0421101 
-0.15399 0.093912 -0.0382827 
-0.228477 -0.0063269 -0.053 
-0.164 0.00253478 -0.0462675 
0.153822 0.0117751  0.056 
0.284271 0.0250871 -0.053 
-0.0169402 0.019312 -0.056 
0.330543 -0.07141260000000001 0.00217645 
0.150837 0.0995359 -0.0292482 
0.308017 -0.0253542 -0.0415856 
0.07213799999999999 0.027612  0.056 
-0.217817 0.008886399999999999  0.053 
0.0156495 0.072335 0.0533795 
 0.164 0.0833488 0.0301915 
0.148763 0.084941 -0.0467016 
0.135387 0.0654064 -0.055236 
-0.06634329999999999 0.0515638 -0.056 
0.267527 -0.0153863  0.056 
0.311811 0.0223809 0.0223916 
-0.00189379 0.104344 0.0102816 
0.308464 0.07217179999999999 -0.0340545 
0.283925 -0.0356063 -0.0342367 
0.162674 0.101197 0.0256855 
 0.128 0.000506498 0.053999 
-0.292085 0.0617138 0.030629 
-0.292 0.0507148 0.0311149 
-0.274841 -0.0251735 0.0555215 
0.278785 -0.0320659 -0.053 
-0.164 0.0652838 0.0148587 
0.0936076 -0.0159398  0.056 
-0.160781 0.0385426 -0.056 
-0.0924533 -0.00667686  0.056 
0.0174152 -0.08265119999999999 0.0483049 
-0.112588 0.0211377  0.056 
0.0177434 0.0743197 0.0526347 
-0.13543 0.0141531 -0.053 
0.28902 -0.0462221 -0.0242412 
-0.126443 0.0458383 -0.056 
-0.122282 -0.07541639999999999 0.0521233 
0.155277 0.0201785  0.056 
0.292057 0.026102 -0.053 
0.330341 0.0314799 -0.00264329 
-0.0788591 -0.0768958 0.0514334 
0.0876477 -0.0692209 -0.0542139 
-0.156288 0.0583886 -0.0558785 
0.150007   0.03 0.0555786 
-0.286334 0.0322823 0.0448099 
-0.160943 0.0445752  0.056 
-0.311 0.00246983 -0.0124167 
0.279658 -0.0244875 -0.0365551 
0.121589 -0.0967397 0.0342443 
-0.21293 -0.0108503 -0.053 
0.156957 -0.104394 -0.009712220000000001 
0.256243 -0.0160521 -0.053 
0.277281 0.0274794 -0.056 
-0.281176 -0.0229178 -0.0511744 
0.311063 0.0294171 0.00978065 
0.08536630000000001 0.100744 0.0266565 
0.311163 -0.013571 0.0114731 
-0.143505 0.0678522 0.0545806 
0.0541022 0.0842672 -0.0471734 
-0.164 0.0328297 0.0455523 
0.307509 0.00649464  0.056 
0.141611 0.08660900000000001 0.0455336 
-0.102241 0.1045 0.007936510000000001 
-0.110159 -0.0147481 -0.056 
 0.164 0.058904 0.014985 
-0.301629 -0.0564455 -0.00472418 
-0.0067288 -0.09334530000000001 -0.0390741 
-0.0419515 -0.0834155 0.0477698 
0.04131 0.104065 0.013475 
-0.141379 0.0802546 -0.0498672 
0.16109 0.07531980000000001 -0.0521684 
0.240681 0.00666356  0.056 
-0.310771 0.0543416 -0.00185654 
0.298478 -0.075 0.0160749 
0.0574925 0.035496  0.056 
-0.0839038 -0.07656490000000001 -0.0515877 
0.100823 -0.104051 0.0136277 
-0.237346 -0.00599155 -0.056 
-0.00311488 -0.0615234 0.0556042 
-0.311 0.0540043 0.0381287 
-0.110128 0.1045 -0.000112041 
0.0155537 0.0933249 0.0390945 
-0.175151 -0.0076652 -0.053 
0.313734 -0.0293578 0.054824 
0.10107 0.102948 0.0198489 
0.30736 0.000229587 -0.0526632 
-0.177268 0.00355288 -0.053 
-0.277047 -0.0241298  0.053 
 0.164 0.0574817 0.0377651 
0.09017749999999999 0.102407 0.0218646 
 0.164 0.0335855 -0.00229167 
7.85142e-05 -0.0392318 -0.056 
0.168401 -0.0255013 -0.053 
0.292266 -0.0255546 0.00373868 
0.334073 0.0229875 0.0334684 
-0.119436 0.0951043 -0.0365799 
-0.167131 -0.0115524 -0.053 
-0.262743 -0.0190499  0.056 
0.333109 0.0113042 0.0361165 
0.133311 -0.0469614  0.056 
0.310618 -0.0594988 0.00227752 
-0.0884889 -0.102021 -0.0233067 
-0.0661656 0.0261494 -0.056 
-0.0572262 0.008616199999999999 -0.056 
0.304315 0.0215059 -0.056 
-0.169369 -0.0108148  0.053 
0.290227 -0.00448426  0.053 
0.288086 0.044212 0.0320501 
-0.0171419 0.0217561 -0.056 
-0.107171 0.073841 0.0528579 
-0.0739467 -0.0241962  0.056 
0.311481 0.0570213 0.0168391 
0.097457 0.0494255  0.056 
0.0444161 -0.0448024 -0.056 
 0.164 -0.0950869 -0.033869 
0.312955 -0.00539681 0.0416891 
0.205409 0.0015791  0.053 
0.312171 -0.0577602 0.028459 
0.0812684 0.104397 0.009673859999999999 
0.328319 0.0709994 0.0327381 
0.302329 -0.0257687  0.056 
0.135353  -0.03 0.0548521 
-0.0584018 0.100806 0.0265245 
-0.131625 -0.0412967  0.056 
-0.281227 0.0241952  0.056 
0.0698719 0.1023 0.0222645 
-0.132015 -0.0982422 -0.0320226 
0.297186 0.0530493 -0.0549347 
0.000362525 -0.101225 0.0256255 
0.196089 -0.0187451 -0.053 
-0.288858 -0.00231081 -0.0271188 
0.159768 -0.00569246  0.053 
0.323245 -0.0342096 0.0549537 
 0.164 0.0313982 -0.0166137 
-0.048497 -0.0276426 -0.056 
