3
2000 1272 1908
-0.0120021 0.0621 0.00872031 
-0.0759 0.0204704 -0.0360668 
-0.050077 0.0255741 0.0382499 
0.00378019 -0.0455413 0.00486054 
0.0436531 0.0325919 0.0142906 
-0.029391 0.0329228 -0.0385705 
0.0363263 0.0621 0.0217807 
-0.000127814 0.0621 -0.0377133 
0.00557434 0.0621 -0.00104038 
0.0401062 -0.00665383 -0.0213509 
-0.0173618 0.008017730000000001 -0.045269 
0.0348341 0.0562398 0.0299591 
-0.0659 -0.0483945 0.0167165 
0.00407177 0.0467263 0.0458101 
-0.0759 0.0358519 0.0268089 
-0.043875 -0.000334655 -0.0459579 
-0.07589990000000001 0.0253961 -0.0354608 
0.0296213 -0.0155862 -0.0314929 
0.0319598 -0.0191548 -0.0269473 
0.0310975 0.0520505 -0.0338184 
-0.0759 -0.00867572 0.000734438 
-0.0461267 0.019305 -0.041683 
-0.0422454 -0.0207353 -0.0409647 
-0.0552788 0.0387864 0.0286009 
-0.0242314 -0.0200526 0.041305 
-0.035696 -0.0315543 0.033424 
0.0458126 -0.0005686620000000001 -0.00372357 
-0.024046 -0.029325 0.035335 
-0.00676113 0.0506684 0.0454852 
-0.0297706 0.0163989 -0.0430202 
0.0034642 -0.0167603 -0.0426523 
-0.0324706 -0.0169888 -0.0426926 
0.0248032 0.0316721 0.03871 
0.0397655 0.0560973 0.0229891 
-0.047152 -0.0066924 0.0454881 
0.0406217 0.0262741 -0.0215296 
-0.0759 -0.0337038 -0.013487 
0.0424513 -0.0106252 -0.0139249 
-0.0759 -0.00274713 0.0204085 
-0.0759 -0.0452595 -0.001658 
-0.07155499999999999 -0.0510558 -0.00655111 
-0.0195111 -0.0441226 0.0128036 
0.0456109 0.0341432 -0.00581346 
-0.0253936 0.0621 0.0125658 
-0.07366399999999999 -0.0176761 -0.048292 
-0.0759 0.0366921 -0.0176037 
0.0393798 0.0143358 0.0236815 
0.0130792 -0.0376014 -0.0230252 
-0.07574599999999999 0.0106957 0.0503715 
-0.0620273 -0.0443409 0.0119353 
-0.00612542 0.0621 0.0328097 
-0.07043729999999999 -0.0193499 -0.0477261 
-0.0173587 0.0621 -0.0148721 
-0.048571 -0.0334644 -0.0314421 
0.0313111 0.0621 0.0160108 
-0.0113844 -0.0194089 -0.0416258 
0.02504 0.00338523 -0.0385398 
-0.0443307 -0.0108319 0.0446282 
-0.0759 0.00074791 -0.0453553 
-0.0759 0.0424935 0.0287493 
-0.0450223 0.0609972 0.01291 
-0.0624083 0.0486076 -0.0102211 
-0.0207864 0.0621 -0.0323872 
-0.07589990000000001 -0.0013451 -0.0335467 
-0.0659 -0.00544107 -0.0480604 
0.0429482 0.0140125 0.0164214 
-0.0113936 -0.0449025 -0.00970116 
-0.0185553 0.0621 0.00705335 
-0.00330367 0.0314282 0.0458414 
-0.0759 -0.0408496 -0.00522165 
-0.0293072 0.0254957 0.0403748 
-0.0460023 0.0572143 -0.018057 
0.0262431 -0.0145633 -0.0347604 
0.0411192 0.0621 0.0110205 
-0.0287538 0.0609627 0.0358626 
-0.0759 0.0374786 0.0009569720000000001 
0.0135201 0.0621 0.00983848 
-0.0759 -0.000913346 0.00584056 
-0.0759 0.0303395 -0.00560891 
-0.0759 -0.0033875 0.0319667 
-0.00078029 0.0417352 0.0459562 
0.0300142 0.009496070000000001 -0.0348333 
0.00329444 -0.0435297 0.014383 
-0.0759 0.0138165 0.0419284 
-0.00848718 0.0473448 0.0451588 
0.00134789 0.0621 0.00696556 
-0.0679505 -0.0463057 0.0224075 
-0.0466577 0.0149024 -0.0434926 
-0.0659 0.0309305 0.0341088 
-0.0759 0.0333436 -0.000340772 
-0.0439396 -0.028339 0.0361802 
-0.0500228 -0.0355681 -0.0291333 
-0.000474523 -0.0413465 0.0200502 
0.0433618 0.00376893 -0.0152943 
-0.0759 -0.00892128 0.00216603 
0.0121052 0.0388003 -0.0443228 
0.0381291 0.0010015 0.0256785 
-0.0625793 -0.0379099 0.0259109 
0.0344581 0.0621 -0.009567010000000001 
-0.036154 0.0621 -0.0191377 
0.0431839 0.00225446 0.0158371 
0.019344 -0.028361 0.0305152 
-0.07336429999999999 0.0336833 -0.0388623 
-0.0483779 -0.045936 -0.00186402 
-0.0302146 0.0246571 -0.0404306 
0.00398274 0.026483 0.0458182 
-0.0128214 0.0366396 -0.0441617 
-0.0251758 0.0621 0.00186356 
-0.0759 0.00118335 0.0417656 
-0.0127282 0.0621 0.0426158 
0.0459642 0.0414244 -0.000819685 
0.0170532 0.0160451 0.0426729 
-0.0659 0.0430074 0.0209512 
0.045958 0.0101888 0.000961533 
-0.0569503 0.0501545 0.0139258 
0.0297445 -0.0314269 -0.0154177 
-0.0252153 -0.0135533 0.0439047 
-0.0145172 0.0621 -0.008984260000000001 
0.0406209 -0.0188416 -0.0103501 
-0.0759 -0.0187504 0.0329058 
0.0370758 0.0621 0.0163456 
-0.0759 -0.0067751 -0.0441674 
-0.0445945 0.00455502 -0.0457631 
-0.06774810000000001 -0.0372391 0.0354461 
0.02409 0.00469892 0.0391459 
-0.00402932 0.0621 0.0261264 
-0.0759 0.0291674 -0.0201064 
0.0311351 -0.0119446 -0.0316617 
-0.0315488 0.0573901 -0.0337316 
0.0308807 0.016474 -0.0340421 
-0.0759 -0.0245549 0.0187822 
-0.024423 -0.0109456 0.0446033 
-0.0759 -0.0218221 0.0163551 
-0.0759 -0.0145704 0.038127 
-0.0759 0.016338 -0.0330297 
-0.00556589 0.0609277 -0.0455961 
-0.0639108 0.0303652 -0.0345469 
-0.0759 -0.0206544 -0.0466111 
-0.00207183 -0.0332222 -0.0317079 
-0.0306737 0.00722171 0.0454017 
0.0336175 0.0193532 0.0313568 
0.0396547 0.0155869 0.0232468 
-0.0759 -0.00123295 -0.0348614 
-0.0473604 0.0426018 0.0289837 
-0.0659 -0.0150536 0.0481709 
-0.0206551 0.0424855 0.0410784 
-0.0759 0.0259495 0.0281412 
0.0100795 0.0148365 -0.0448481 
-0.0215221 0.0621 -0.00882431 
0.0218504 0.0597375 -0.0404049 
-0.0374983 0.0344625 -0.0357777 
-0.0324298 -0.0459571 0.000424797 
-0.0759 0.00475447 0.0312425 
0.0295114 0.009728229999999999 0.0352754 
-0.0452558 0.0613113 -0.0112804 
-0.0385281 -0.00779664 0.0452943 
0.0459954 0.00113525 -0.000104337 
0.0382776 0.008885189999999999 0.0254255 
0.0443172 0.0152471 -0.0122414 
-0.0190323 -0.032849 -0.0321175 
-0.015039 -0.0459557 0.00143882 
-0.0712328 0.0384935 -0.0340832 
-0.0759 -0.024174 0.030838 
-0.0759 0.0152889 -0.00637949 
-0.0363129 0.0589455 -0.0294538 
-0.0204735 -0.03858 -0.0249639 
0.00632514 0.0621 -0.0140712 
-0.0550608 0.0013939 0.0458941 
-0.011221 0.0621 -0.0349303 
-0.0216847 -0.0334938 0.0314098 
-0.0489855 0.0138383 -0.0437952 
-0.0253371 0.0621 0.034727 
0.0152504 -0.0380682 0.0207577 
-0.0759 0.0434177 -0.00286174 
-0.06569469999999999 -0.0238525 -0.0392729 
0.0335864 0.0621 0.00298305 
0.044601 -0.01076 0.00195901 
0.00204323 0.0479758 0.0458681 
-0.07589990000000001 -0.00639742 -0.038904 
0.015695 0.0309931 0.0432299 
0.044937 0.0407764 0.009633299999999999 
-0.0631945 0.0324978 0.0326362 
-0.0659 -0.0104332 -0.0485714 
-0.0613443 -0.0425111 -0.0173634 
0.0164497 0.0621 -0.0292214 
0.0109094 -0.0272972 0.0352986 
-0.0390179 -0.0459483 0.000375954 
-0.0759 -0.050818 -0.000745259 
0.00203182 0.00938131 -0.0458759 
-0.0759 -0.0428286 0.0274014 
0.0076 0.0621 0.0116785 
-0.0550364 0.0229631 -0.0397818 
0.035008 0.0302322 -0.0297942 
-0.0759 0.0133972 0.00099737 
-0.0468813 -0.0171493 0.042636 
-0.016871 -0.0319086 -0.0331202 
-0.0561176 0.00755805 0.0453063 
-0.042522 0.0621 0.014264 
-0.0269362 0.05212 -0.0373417 
-0.00270831 0.0105717 -0.0459117 
-0.0122207 0.0576325 -0.0443299 
-0.0685515 -0.0372406 -0.0354446 
-0.0512789 -0.0459321 -0.000293385 
0.00231368 0.0621 0.0380741 
-0.0317471 -0.0106115 -0.0446766 
-0.0491893 0.0554675 0.015249 
0.0115488 -0.0358172 -0.0263741 
0.0417397 0.0410204 0.0191957 
-0.0759 -0.0198868 -0.00729067 
-0.0646901 0.045556 0.0159231 
0.0410227 -0.0205373 -0.0022078 
-0.0740181 0.0490091 -0.0157019 
-0.0428405 0.0612993 0.0180338 
0.0369596 0.009182330000000001 0.0273268 
-0.0360917 -0.0450246 -0.00921573 
0.0392726 0.00733661 -0.0238675 
-0.0260006 0.061421 0.0378472 
0.0145074 -0.0363975 0.023993 
-0.0759 0.00288665 -0.0301471 
-0.0759 0.022064 -0.00954873 
0.0142266 0.0243661 0.0437078 
-0.009406100000000001 -0.0452411 -0.008256619999999999 
0.0433928 0.0213538 0.0151457 
-0.06403639999999999 0.0302815 -0.0346215 
-0.0702971 -0.0104775 -0.0503306 
-0.0199213 0.0540418 -0.0414069 
-0.0759 -0.020083 0.0408717 
0.0245965 0.01128 -0.0388277 
-0.0357933 0.0290633 0.0380808 
-0.0237864 0.0621 -0.0226524 
0.0365252 -0.0276392 0.00360435 
-0.0659 0.0312528 -0.0375782 
-0.00836718 0.0621 0.000257984 
0.0397978 0.0349825 0.022973 
-0.07166790000000001 0.0446778 -0.0255383 
-0.030074 0.0621 -0.0146644 
-0.0759 -0.008129580000000001 -0.0206945 
-0.0697041 -0.0307978 0.0412146 
-0.0759 -0.0163014 -0.0451653 
-0.0710394 0.0500399 -0.0117911 
0.0365646 0.0621 0.0258838 
0.0101813 0.0621 -0.0235578 
-0.011955 0.0432682 -0.0443973 
0.0284387 0.0621 0.0277061 
-0.00276958 0.016204 -0.0459118 
0.0434282 0.0494055 -0.0149702 
-0.0701562 -0.0147198 0.0492915 
-0.0659 -0.0438512 -0.0158665 
-0.0759 -0.0259372 0.0244601 
0.0191365 0.0621 0.0230789 
-0.0759 0.0308617 -0.008373490000000001 
-0.0376883 0.0621 -0.00735839 
-0.07589990000000001 0.0347116 -0.00309419 
-0.0635319 -0.0268367 0.0372943 
-0.00693961 -0.0277673 0.0366703 
-0.0121489 0.0621 0.0353928 
-0.0344557 0.008295759999999999 0.0452233 
-0.06828239999999999 -0.0507533 -0.008234460000000001 
-0.0306134 0.042989 0.0360811 
0.0364048 -0.0114944 -0.0256249 
-0.0494694 0.0139056 0.0438157 
0.0167204 -0.0383961 -0.0189099 
-0.0759 -0.0389259 -0.0212507 
-0.0582231 0.0373024 -0.0290298 
0.0189751 -0.0170898 -0.0381747 
-0.0464682 0.0469313 0.0270051 
0.045995 0.0345924 -0.000113939 
-0.0759 0.0431891 -0.0227188 
0.0434114 0.0115179 -0.0151197 
0.0415173 0.0413976 -0.0196782 
-0.0211683 -0.0449926 -0.00934278 
-0.0759 -0.0296785 0.0356421 
-0.0492885 -0.0459348 -0.00199473 
-0.07289 0.0483772 -0.017403 
-0.0473159 0.00664104 -0.0454244 
-0.0411332 0.0420267 -0.031719 
-0.0341784 0.0621 0.00295544 
0.0241659 -0.0129075 0.0368634 
0.0392844 0.0107689 0.0238403 
0.0426839 0.0253409 0.0170745 
-0.0435989 -0.0268581 -0.03728 
-0.0345141 0.0621 -0.0243523 
-0.0759 -0.034915 -0.0205462 
0.0201638 0.0601996 -0.0413207 
0.0441824 -0.0119203 -0.00445283 
0.00789742 -0.0128132 0.0434244 
0.0277784 0.0480977 0.0365641 
-0.0120649 0.0355585 -0.0443783 
-0.0277211 0.0621 -0.005931 
-0.0343594 -0.0249049 0.0385752 
-0.0723948 -0.0108605 -0.05025 
0.0180863 -0.0183103 0.038068 
-0.0643463 0.0486293 -0.00649361 
-0.0689563 0.0234285 -0.0457882 
0.00485575 -0.0381302 -0.0252013 
0.0131396 0.0498004 0.0440127 
-0.0759 0.029465 0.00820365 
0.0284686 0.017229 -0.0360733 
0.0111637 -0.0133478 -0.0425278 
0.035792 0.00420306 -0.0288472 
-0.0437294 -0.00126587 -0.0459744 
-0.07589990000000001 0.00461959 -0.0477486 
0.0383922 -0.00357462 -0.0249778 
-0.0759 -0.0269579 0.0187442 
0.0105109 -0.0407163 -0.0185311 
-0.0353647 0.0621 -0.00609619 
-0.0243015 -0.0297006 -0.0350131 
-0.0759 0.0222718 -0.0160174 
0.025529 0.0162376 -0.0382371 
0.0355775 0.0621 -0.00577386 
-0.031512 5.52502e-05 0.0459734 
-0.0502493 0.0276513 -0.0369765 
-0.0759 0.0185086 -0.0305032 
-0.009764490000000001 -0.0382062 -0.0254921 
0.0439346 -0.00240112 -0.0131367 
0.0256859 0.0490337 -0.038153 
-0.00183281 0.0621 -0.0424277 
0.0299832 0.0621 0.0309185 
-0.0648816 0.0488113 -0.00312329 
0.0415038 0.0219353 0.0197725 
0.0308058 0.0144218 -0.0341099 
-0.00391244 -0.0139168 -0.0437764 
-0.0510129 0.0546794 -0.013148 
0.00921435 0.0601457 0.045033 
0.00700889 0.06139 0.0453756 
-0.0717317 0.0427205 -0.0285991 
-0.0716777 -0.00703442 -0.0509863 
-0.06472890000000001 -0.0326741 -0.0323094 
-0.0659 0.0464538 -0.0126315 
0.0427356 0.0463232 0.0169775 
-0.00809387 0.00635999 -0.0456003 
-0.000652164 -0.010998 -0.0445918 
0.0109206 -0.0228419 0.0383735 
-0.0174751 -0.0353879 -0.0293311 
0.0183431 0.0621 -0.019215 
-0.0759 -0.0347535 -0.0273206 
0.017154 -0.00984632 0.0414359 
-0.0407584 -0.0407154 -0.021226 
-0.0593795 -0.0455233 -0.00597737 
0.0410696 0.0155985 0.0206542 
-0.0759 -0.00600393 -0.0176975 
-0.0605834 -0.0440174 0.013222 
-0.0659 0.0266211 -0.0382875 
-0.0277928 0.0462192 0.0371014 
-0.0226452 0.0621 -0.0364196 
-0.0302039 -0.0170857 0.0426584 
0.0204073 -0.0269813 0.0310919 
-0.0759 -0.0461968 -0.0171648 
0.0448523 0.0621 0.00675601 
0.0372087 0.0170362 0.0270041 
-0.0759 -0.00524561 -0.019638 
0.0409511 -0.0148967 -0.0146066 
-0.0350442 -0.0336203 0.031271 
-0.0235306 -0.045399 0.00698107 
-0.0759 0.0244157 0.0059672 
-0.0352756 0.011337 0.044553 
-0.000430605 -0.0350726 -0.0296771 
0.0268295 0.0460927 -0.0372919 
-0.0720278 0.0476014 0.0194916 
0.00156886 0.0621 -0.0326074 
-0.0219135 -0.03873 0.024752 
-0.0315556 -0.040691 -0.0212714 
-0.0694188 -0.0252036 -0.0448858 
-0.021561 0.0621 -0.0172872 
-0.0481807 0.05863 0.009134450000000001 
0.00740671 0.0536626 -0.0453233 
-0.07284599999999999 -0.0478849 -0.0188227 
0.00998549 -0.0383493 0.0232606 
0.0440172 0.0239506 -0.0131757 
0.0238161 -0.0267555 0.0288172 
-0.0759 -0.0305002 -0.0352178 
-0.016609 0.0515229 0.0428202 
0.00633353 0.0270121 0.0455237 
-0.0450274 0.0621 -0.00402507 
-0.07589990000000001 0.0442583 0.00939125 
0.0268799 -0.0234691 -0.0289454 
-0.0759 -0.0170931 -0.0212263 
-0.0759 -0.042606 -0.00768003 
-0.0049365 0.0621 0.0391363 
-0.0448584 -0.0454322 0.00671237 
0.0331199 0.0621 0.0243096 
-0.0577157 -0.0268449 0.0372888 
0.045438 0.0159696 -0.00703159 
0.0285931 -0.015615 -0.0324228 
-0.0157511 -0.0459347 -0.00212079 
-0.0063797 0.0621 0.0399183 
-0.0368742 0.0500254 0.0313089 
-0.0203421 0.00599327 0.0455857 
-0.07124510000000001 -0.0498122 -0.0129051 
-0.057819 -0.00487001 0.0456579 
0.00438431 0.040211 0.0457828 
0.031217 -0.008671150000000001 -0.0325748 
-0.0659 0.00227924 0.0465599 
-0.0759 0.00704373 -0.0266647 
0.0080296 -0.0412114 0.0186905 
0.0454369 0.0547068 -0.00685445 
-0.0759 0.00112829 -0.0322831 
0.0370462 0.0621 0.00675459 
-0.0104619 0.0472402 -0.0447201 
0.0276877 -0.0364434 0.00398178 
-0.0759 -0.0010229 -0.0207419 
0.0161252 0.0471108 -0.0430388 
-0.0008785 -0.0290987 0.035529 
0.025063 0.025682 0.0385404 
0.0454713 -0.00611728 -0.00174291 
-0.0689936 -0.0433905 -0.0276253 
-0.0759 0.0223808 -0.0209727 
-0.0662758 0.0514095 -4.82078e-05 
0.0155777 0.0621 0.0310937 
-0.034002 0.0082256 -0.0451742 
-0.0119257 -0.0253696 0.038267 
-0.0221148 -0.00324283 0.0458094 
0.0436375 0.0621 -0.00337659 
-0.0564592 0.0528844 0.00416012 
-0.0393886 0.01194 -0.0443812 
0.041362 -0.00250926 -0.0198336 
-0.0497889 0.052514 0.0192451 
-0.0684506 0.0472794 -0.0203585 
0.0458745 0.0407032 0.00243939 
0.0328944 0.0621 -0.0156688 
0.0148428 0.0621 -0.0258282 
0.0456945 0.0358379 -0.00518704 
-0.0759 -0.0110216 -0.0322215 
-0.0410253 -0.0194392 -0.0416107 
0.0358549 -0.0286247 0.00245052 
0.0458552 0.000863911 -0.00331581 
-0.0759 -0.0290608 -0.0242943 
0.0243901 -0.0326 0.0213649 
0.0444411 0.0492619 -0.0117814 
-0.0180959 -0.0427738 -0.0166852 
-0.0759 0.0485233 0.0136655 
-0.07458480000000001 0.017875 -0.0482271 
0.0381098 0.0451099 0.025662 
0.0271598 0.0299892 0.0370465 
-0.07589990000000001 0.0076028 -0.0258416 
0.00225216 -0.0380364 -0.025728 
-0.0257637 -0.0444202 -0.0116199 
-0.0759 0.0340863 -0.0138629 
0.030557 -0.00773694 0.0334297 
-0.0327997 -0.0299158 0.0348285 
0.0257329 0.0487211 0.0381167 
0.0283884 0.00928561 -0.0361387 
-0.0759 -0.010376 0.0433738 
0.0331332 0.052845 0.0318411 
-0.0759 -0.0283029 0.00345087 
-0.0208623 0.0621 0.0293961 
-0.0410422 0.0434422 0.0312558 
-0.0592719 -0.0213807 0.0406431 
0.0194521 -0.00479663 0.0413701 
-0.0459384 0.017464 -0.042514 
-0.0576874 -0.0248918 -0.0385839 
-0.0469629 0.0407589 0.0300589 
-0.0659 -0.0484891 0.0126796 
-0.0624065 -0.0409364 -0.0208144 
0.00674275 0.0430724 0.0454404 
0.036437 -0.004495 0.0276133 
-0.0194942 0.0511273 0.0416235 
0.0446973 0.0570103 -0.0107958 
-0.0759 -0.0162761 -0.0329246 
-0.0373317 -0.0247615 -0.0386702 
-0.017556 -0.0459767 0.000381567 
-0.0255579 0.0233273 0.0415268 
-0.0287893 -0.0242302 -0.0390225 
0.0368031 -0.0266225 0.0070777 
0.0458605 0.0248239 0.00296441 
-0.0517705 0.0438091 -0.0262023 
-0.019094 -0.0392547 -0.0239471 
-0.0738229 0.0497798 -0.0128674 
0.0272021 -0.0174762 -0.0326508 
0.0338684 -0.0209688 0.0228758 
-0.00494975 0.0621 0.0320542 
-0.0385977 -0.0424874 -0.0174246 
-0.0387792 0.0334823 0.0357832 
-0.0759 0.009251000000000001 0.0368054 
-0.07589990000000001 -0.0462515 0.0115507 
-0.0659 -0.0495328 -0.00703043 
-0.0574387 -0.0439839 0.0133549 
0.0458856 0.00676736 0.00262054 
0.0451204 0.0568764 0.008532049999999999 
0.0458789 0.0120484 0.00277239 
-0.0759 -0.00671356 0.0284121 
0.0201051 0.0621 -0.00685428 
-0.057904 0.00518453 0.0456704 
-0.0759 0.0125995 -0.0269287 
0.0257833 -0.0373997 -0.00710213 
0.0458659 0.0451606 -0.00249389 
-0.0463781 0.0612425 0.0060022 
0.0170255 0.0242779 -0.0426671 
0.0432071 0.00405744 0.0157814 
-0.0416065 0.0184311 0.0421287 
-0.06932199999999999 -0.0514667 -0.0005602959999999999 
0.0106916 0.009481699999999999 -0.0447085 
0.0138818 -0.0186016 0.0396587 
-0.0119646 0.0293618 -0.0444043 
-0.03997 0.0464531 -0.0306387 
-0.0759 0.0058811 -0.021584 
-0.0305844 0.00173166 0.0458923 
-0.0750556 -0.0250013 -0.0450135 
-0.0542481 0.0198165 0.0415004 
0.0143636 0.0621 0.00333796 
-0.06453730000000001 0.0486508 -0.00585651 
0.00335318 0.0621 -0.0364469 
0.0168614 -0.0271104 -0.0330354 
-0.0659 -0.0362476 -0.0290573 
-0.0659 0.0143643 0.0476537 
-0.0759 -0.0315417 -0.0275108 
-0.0199073 0.0582663 -0.0413943 
-0.0540807 0.00071476 -0.0459073 
-0.0698344 0.0303975 0.0414633 
0.0458556 0.0561168 -0.00245455 
0.044169 0.0454798 0.0126416 
-0.07050380000000001 -0.0493003 0.0145813 
0.00381502 -0.0396098 -0.0230336 
-0.0654473 -0.0386719 -0.0248341 
-0.0511737 -0.0358894 0.0287663 
-0.0353665 0.0321339 0.037141 
-0.0442827 0.0576154 -0.0203435 
0.0306927 -0.00874168 0.0330341 
0.0201857 0.0621 0.00337076 
-0.0759 0.0193489 -0.0188443 
-0.0164317 0.0621 0.0175069 
-0.0246737 -0.009071940000000001 -0.0450144 
-0.0281536 0.0621 0.0132731 
-0.00681814 0.0621 0.000287154 
0.0230947 -0.0340364 -0.0204605 
0.0451705 0.00223391 0.00858104 
-0.0759 0.0396484 -0.0257611 
-0.0487103 -0.0070318 -0.0454565 
-0.0117109 0.0339099 -0.0444566 
0.0139875 0.019789 0.0437818 
-0.0608185 -0.025379 0.0382608 
-0.023436 -0.0129164 -0.0441294 
-0.0759 0.033354 0.0376878 
-0.0759 -0.0330717 -0.0009948450000000001 
0.000930139 0.0032605 0.0459055 
-0.0268141 -0.0429849 -0.0161401 
-0.0171743 0.0621 0.00966795 
-0.00890115 -0.0441376 0.0127439 
0.0434079 0.0469885 0.0150327 
-0.0311613 -0.0188416 -0.0419085 
0.0122384 0.0452949 -0.044276 
-0.0759 -0.009861200000000001 0.00585769 
-0.0560026 0.0533867 -0.00154752 
-0.0203466 0.0266618 -0.042074 
-0.0405229 -0.0436555 -0.0144085 
0.00517449 0.0485343 0.0456782 
-0.0756517 -0.0495536 0.013752 
0.0105227 0.0257151 0.0447576 
0.0151951 0.0621 -0.0346196 
-0.0659 -0.0276599 -0.0385182 
0.0252474 -0.009267589999999999 0.0372415 
0.0428358 0.0611424 0.0167449 
-0.0284849 0.0621 0.00438514 
-0.0670907 0.0505428 -0.009709880000000001 
-0.0759 0.0177023 -0.0260888 
0.0235145 -0.0233742 -0.0318222 
-0.028713 -0.045934 -0.00214239 
-0.07589990000000001 0.00452003 0.0461898 
-0.0146564 -0.009579499999999999 -0.0449031 
-0.07096810000000001 0.00431263 0.0513042 
-0.0659 0.0490016 -0.00410535 
-0.0659 0.0447757 0.0249155 
-0.008255780000000001 0.0339602 -0.0452391 
-0.0387216 -0.044642 -0.0107375 
0.0282909 0.0207206 0.036192 
0.000827502 0.0621 0.00343526 
-0.0759 0.0147613 0.0345286 
-0.0646108 -0.0369855 -0.0272173 
0.0359383 0.0558655 -0.0285865 
-0.0550424 -0.000808948 -0.0459663 
-0.0215906 -0.0456987 0.00456013 
-0.0666905 0.0414017 0.0305571 
0.0241525 0.0621 0.0240421 
0.0156621 0.0577399 -0.0432305 
0.0425847 0.00765123 -0.0172908 
